x,y,z
114.898423,22.922227,297.325892
114.898512,22.922271,298.70741
114.898602,22.922316,299.01936
114.898691,22.922362,298.95164
114.898773,22.922425,299.105123
114.898824,22.922504,299.075248
114.898811,22.922599,299.535199
114.898779,22.922686,300.785646
114.89874,22.922777,303.044914
114.898733,22.922877,304.909461
114.898753,22.922968,305.916814
114.898829,22.923047,307.184236
114.898902,22.923123,309.315671
114.898976,22.923187,310.588851
114.899054,22.923246,311.692723
114.899136,22.923303,313.857318
114.899234,22.923347,314.806174
114.89932,22.923392,316.722742
114.899416,22.923407,317.916362
114.8995,22.923355,318.027989
114.899572,22.923417,319.850409
114.899639,22.923493,322.220793
114.899721,22.923553,323.82188
114.899804,22.923607,325.253682
114.899907,22.923618,327.459697
114.900002,22.923592,327.50525
114.900101,22.923607,328.731653
114.900191,22.923641,330.607662
114.90029,22.923652,332.104596
114.900387,22.923671,335.006728
114.900466,22.923729,337.308137
114.900525,22.923803,339.791878
114.90063,22.923813,342.32317
114.900721,22.923846,347.025402
114.900808,22.923896,350.242311
114.900896,22.923947,352.066594
114.900957,22.924018,353.753416
114.901027,22.924087,356.824155
114.901124,22.924132,358.416987
114.901203,22.924188,359.908312
114.901304,22.924187,360.693312
114.9014,22.924161,361.547647
114.901507,22.924151,362.56722
114.901563,22.924074,365.151072
114.901624,22.924002,365.615703
114.901699,22.923935,366.792764
114.901797,22.923938,369.036772
114.901901,22.92394,369.863872
114.902004,22.92394,372.037294
114.902108,22.923937,371.852336
114.902214,22.92393,372.858915
114.902323,22.923919,373.519171
114.902423,22.923917,372.873514
114.902475,22.923832,373.849
114.902504,22.923742,375.401053
114.902554,22.923657,377.411486
114.902648,22.923622,380.706611
114.902749,22.923605,384.052172
114.902836,22.923564,386.648274
114.902932,22.923525,389.649889
114.903025,22.923499,391.367686
114.903116,22.923455,392.753085
114.903208,22.923406,394.205375
114.903309,22.923391,396.123128
114.903361,22.923314,399.070304
114.903412,22.923233,400.799967
114.903388,22.923146,401.547236
114.903386,22.923046,400.404755
114.903347,22.922963,401.185654
114.903301,22.922875,400.946636
114.903298,22.922781,400.588285
114.903345,22.922702,400.459801
114.903298,22.922605,401.715123
114.903241,22.922524,401.358677
114.90323,22.922431,401.644211
114.903179,22.922346,402.471977
114.903135,22.922262,402.893661
114.903174,22.922173,403.493432
114.903261,22.922129,403.687598
114.903288,22.922032,404.976075
114.90332,22.921946,407.107758
114.903344,22.921856,408.818895
114.903324,22.921754,410.262479
114.903327,22.921664,410.519675
114.903382,22.921588,412.00196
114.903419,22.921504,412.994676
114.903517,22.92149,414.523003
114.903611,22.921532,415.314522
114.903718,22.921532,416.361047
114.903818,22.921498,416.521355
114.90392,22.92147,417.355265
114.903988,22.921404,418.43217
114.904063,22.921345,420.652706
114.904109,22.921258,423.217649
114.904191,22.921204,425.281235
114.904292,22.921225,427.301499
114.904363,22.921156,428.223625
114.904434,22.921093,429.479768
114.904513,22.92103,430.359044
114.904611,22.921,431.322844
114.904708,22.920976,432.13496
114.904814,22.920964,433.827422
114.904913,22.920986,436.410719
114.905008,22.921025,440.974028
114.905097,22.921068,443.235437
114.905198,22.921052,444.918314
114.905283,22.921002,446.073063
114.905355,22.92093,448.447658
114.905441,22.920888,448.103005
114.905535,22.920848,447.232938
114.905635,22.920832,446.657109
114.905729,22.920874,446.390723
114.905822,22.920906,445.235546
114.905917,22.920865,445.063557
114.906007,22.920819,444.486815
114.906102,22.920859,444.289264
114.906188,22.920905,442.424897
114.906295,22.920906,441.534948
114.9064,22.920905,441.093066
114.906503,22.920927,440.182797
114.906602,22.920951,440.455924
114.906642,22.921033,439.725351
114.906746,22.921086,440.70672
114.906852,22.921095,443.004874
114.906954,22.921128,443.985003
114.907043,22.921172,445.093751
114.907129,22.921223,445.588493
114.907229,22.921259,446.421693
114.907335,22.92128,445.124952
114.907433,22.921271,445.014341
114.907546,22.921279,445.39409
114.90759,22.921186,444.46742
114.907673,22.921136,444.895454
114.907596,22.921079,446.102447
114.907605,22.920977,448.717692
114.907692,22.920928,452.881602
114.90779,22.920922,456.260507
114.907886,22.920948,460.609477
114.90798,22.92091,463.217728
114.908078,22.920878,464.164236
114.908133,22.9208,465.318247
114.908222,22.920749,468.426026
114.908317,22.920724,470.409878
114.908423,22.920713,472.014171
114.908524,22.920682,476.158831
114.908619,22.920651,478.521739
114.908709,22.920609,480.586888
114.908809,22.920617,484.822922
114.908913,22.920603,486.929465
114.909011,22.920595,489.101845
114.909088,22.920656,494.965354
114.909008,22.920718,497.265546
114.908921,22.920777,497.770988
114.908828,22.920819,499.446882
114.908762,22.920885,501.482084
114.908699,22.920955,503.253241
114.908666,22.921045,505.843619
114.908696,22.921134,508.323362
114.908768,22.9212,512.145371
114.908863,22.92115,515.165369
114.908962,22.921146,517.932905
114.909041,22.921092,520.193577
114.909148,22.92108,521.848114
114.909244,22.92106,524.696241
114.909339,22.921088,527.870452
114.909434,22.921062,529.168079
114.909535,22.921041,531.211116
114.909638,22.921043,533.11006
114.909719,22.921104,535.407246
114.909786,22.921172,538.900398
114.909884,22.921155,541.26393
114.909982,22.921143,541.81524
114.910086,22.921131,545.982876
114.910178,22.921163,549.417871
114.91027,22.921126,551.494775
114.910369,22.921129,553.564359
114.910467,22.921121,557.088315
114.910554,22.921167,560.066114
114.910658,22.921165,562.120462
114.910568,22.921213,566.681014
114.91047,22.921244,568.130948
114.910391,22.921297,568.79402
114.910302,22.921337,570.945993
114.91024,22.92141,572.633038
114.910341,22.921416,575.640375
114.910423,22.921362,577.657383
114.910518,22.921392,581.302088
114.910607,22.921435,583.655954
114.910704,22.921417,586.756916
114.910808,22.921418,589.785149
114.910895,22.921463,590.376116
114.910956,22.92154,591.158096
114.911057,22.921583,594.893669
114.911149,22.921616,596.327885
114.911249,22.921639,598.117628
114.911349,22.921623,601.807496
114.91144,22.921579,605.208427
114.911537,22.921569,607.371386
114.91163,22.921534,609.10148
114.911735,22.921525,612.564518
114.911833,22.921504,615.277337
114.911921,22.921455,619.378872
114.911987,22.921385,622.531689
114.912082,22.921347,625.469107
114.912165,22.921297,625.938859
114.912269,22.92131,630.793759
114.912367,22.921278,631.483001
114.912466,22.921298,635.345733
114.912546,22.921351,640.388045
114.912644,22.92133,646.957804
114.912738,22.921306,649.763059
114.912816,22.921243,653.037245
114.91291,22.92122,659.08653
114.913002,22.921189,661.700479
114.913097,22.921147,666.729078
114.913155,22.92107,671.149946
114.913237,22.921017,673.235119
114.913248,22.920924,678.514371
114.913335,22.920883,685.57159
114.913435,22.920887,690.477398
114.913524,22.920923,696.383105
114.91362,22.920943,701.729104
114.913666,22.920862,706.255892
114.913758,22.920833,711.42473
114.913797,22.920749,716.345813
114.913898,22.920772,719.837191
114.913996,22.920747,722.928861
114.913962,22.920662,729.439078
114.914061,22.920675,734.352131
114.914157,22.920689,737.624291
114.914257,22.920699,740.845877
114.914228,22.92061,746.11886
114.914239,22.920518,750.033775
114.914308,22.920442,781.695757
114.914263,22.920524,782.405828
114.914322,22.92045,784.687639
114.914263,22.920524,780.518279
114.914306,22.920442,785.119268
114.914356,22.920358,787.698668
114.914382,22.920267,790.593781
114.914479,22.920242,795.961015
114.914494,22.920149,798.781753
114.914566,22.920083,801.081088
114.914608,22.920001,805.901713
114.91466,22.91992,809.868129
114.914657,22.919826,815.195291
114.914712,22.919752,819.915618
114.914751,22.919666,830.15589
114.914728,22.919571,835.47315
114.914797,22.919506,839.626238
114.914846,22.919425,842.230814
114.91489,22.919344,840.944323
114.914894,22.919253,842.84818
114.914869,22.919164,841.961828
114.914849,22.919071,844.875866
114.914811,22.918978,846.0527
114.914884,22.918906,847.476878
114.91496,22.918833,849.47461
114.91501,22.918738,848.741042
114.915034,22.918645,848.76987
114.91508,22.918557,846.145297
114.915134,22.918472,844.219549
114.915159,22.918383,846.078693
114.915178,22.918292,843.981409
114.915196,22.918199,841.872705
114.91527,22.918122,842.378612
114.915361,22.918062,842.837205
114.91544,22.918004,843.210705
114.915495,22.917929,843.284925
114.915567,22.917859,842.849915
114.915634,22.917786,843.406278
114.915619,22.917685,842.677235
114.915676,22.917608,842.627357
114.915761,22.917556,842.553802
114.915848,22.917507,844.254314
114.915933,22.917459,846.006799
114.915993,22.917385,847.180608
114.916016,22.917297,848.435552
114.91604,22.917203,851.428487
114.916003,22.917118,852.118891
114.915956,22.917034,851.901839
114.915907,22.916954,853.784561
114.915836,22.916887,853.069812
114.915818,22.916795,851.958742
114.915822,22.916702,852.193111
114.915866,22.916617,853.173618
114.915943,22.916675,857.002891
114.916015,22.916739,859.292751
114.91611,22.916783,861.558478
114.916211,22.916814,865.892355
114.91631,22.916813,866.899669
114.916326,22.916715,868.780669
114.916334,22.916619,869.592107
114.916367,22.916525,869.475276
114.916359,22.916621,869.403936
114.916351,22.91672,868.52105
114.916357,22.916811,866.84307
114.916351,22.916903,865.671411
114.916393,22.916992,865.775313
114.916441,22.917075,866.703996
114.91652,22.917141,868.891687
114.916588,22.917208,870.071247
114.916687,22.917218,871.980056
114.916774,22.917166,876.119627
114.916871,22.917128,879.421207
114.916968,22.917118,881.74754
114.917047,22.917063,884.568154
114.917133,22.917018,887.501584
114.917233,22.916999,892.130576
114.917329,22.916967,895.085999
114.917428,22.916946,897.243691
114.91751,22.916892,898.029995
114.917605,22.91687,899.600885
114.917668,22.916794,900.254916
114.917705,22.916705,901.854601
114.91776,22.916629,903.132247
114.917859,22.916636,904.533188
114.917956,22.91666,907.461304
114.918054,22.916664,910.686118
114.918134,22.916611,914.457297
114.918226,22.91657,918.065067
114.918325,22.916553,920.999837
114.918428,22.916569,923.481978
114.918523,22.916588,925.708894
114.918616,22.916552,929.542846
114.918708,22.916584,932.491437
114.918805,22.916574,936.688339
114.918862,22.916648,940.34152
114.91896,22.916679,942.905332
114.919042,22.916621,944.444283
114.91914,22.916613,945.555429
114.919239,22.916628,949.915373
114.919263,22.916717,953.201827
114.919352,22.916763,956.735671
114.919454,22.916747,957.516337
114.919557,22.916747,956.966343
114.919655,22.916781,960.400504
114.919751,22.916764,964.30193
114.919847,22.916775,969.076466
114.919945,22.9168,973.103264
114.920044,22.916826,977.939101
114.920142,22.91683,983.511132
114.92023,22.91687,985.614942
114.920293,22.916943,989.927945
114.92034,22.917026,1000.636775
114.920403,22.9171,1001.458681
114.920416,22.917196,1003.380771
114.920516,22.917172,1009.126584
114.920601,22.917119,1012.942555
114.92069,22.917083,1015.39898
114.920787,22.917113,1020.978414
114.920828,22.9172,1026.177089
114.92092,22.917238,1033.706715
114.920948,22.917332,1036.693301
114.920993,22.917413,1042.909425
114.920998,22.917506,1046.558578
114.921,22.917605,1049.46528
114.92097,22.917699,1052.955274
114.920945,22.917787,1055.591476
114.920951,22.917878,1059.880157
114.921034,22.917929,1064.67331
114.921103,22.917996,1067.950062
114.921173,22.91806,1071.331092
114.92124,22.918128,1074.099971
114.921317,22.918187,1075.219316
114.921371,22.918267,1078.785887
114.921448,22.918328,1083.155702
114.921439,22.918237,1087.002369
114.921459,22.918147,1090.125894
114.921556,22.918148,1101.472354
114.921609,22.918229,1104.823562
114.921671,22.918302,1110.052536
114.921757,22.918346,1114.278791
114.921862,22.918364,1118.548215
114.921962,22.918372,1121.105883
114.922051,22.918416,1124.074471
114.92211,22.91849,1126.327117
114.922134,22.918578,1128.513662
114.922149,22.91867,1131.485446
114.922184,22.918759,1132.892654
114.922263,22.918818,1135.610524
114.922329,22.918889,1137.982974
114.922348,22.918986,1140.058321
114.922423,22.919048,1141.837072
114.922496,22.919114,1141.289653
114.922454,22.919199,1141.413569
114.922491,22.919288,1143.35726
114.922553,22.91936,1144.268476
114.9226,22.919443,1144.982783
114.92256,22.919527,1148.755316
114.922618,22.919608,1151.39136
114.922718,22.919627,1151.400325
114.922816,22.919643,1151.757773
114.922907,22.919684,1153.275088
114.922975,22.919755,1154.899277
114.922893,22.91981,1156.345949
114.922902,22.919905,1159.185101
114.922945,22.91999,1161.308309
114.922993,22.920077,1163.016019
114.923031,22.920165,1163.718784
114.923073,22.920254,1164.000122
114.923111,22.920339,1164.454662
114.923147,22.920433,1165.137632
114.923208,22.92051,1165.884394
114.923277,22.92058,1166.224499
114.923347,22.920647,1167.241011
114.923435,22.920701,1167.859701
114.923535,22.920734,1168.535403
114.923602,22.920805,1169.008731
114.923641,22.920893,1169.562833
114.923657,22.920983,1169.837889
114.923707,22.921069,1169.950709
114.923757,22.921151,1170.273307
114.92381,22.921237,1171.257194
114.923848,22.921329,1171.38386
114.923849,22.921421,1171.096687
114.923821,22.921515,1171.632514
114.923784,22.921603,1171.916581
114.923789,22.921696,1171.982053
114.923811,22.921791,1172.018317
114.923834,22.921884,1172.123566
114.923854,22.921975,1172.859334
114.92389,22.922063,1173.625875
114.923903,22.922156,1174.496991
114.923922,22.922249,1175.865047
114.923969,22.922333,1177.658562
114.924002,22.922429,1178.243775
114.92403,22.922516,1178.78686
114.924058,22.922608,1179.118695
114.924047,22.922699,1178.956465
114.924105,22.92278,1178.451355
114.924175,22.92285,1176.732065
114.924265,22.922909,1177.584895
114.924345,22.922961,1177.972933
114.924409,22.923041,1179.688597
114.924449,22.923131,1181.034138
114.924458,22.923227,1182.610455
114.924458,22.923322,1183.181969
114.924453,22.923415,1183.861501
114.924437,22.923508,1184.425903
114.924434,22.923605,1184.899752
114.924392,22.92369,1184.908208
114.924334,22.923766,1184.782706
114.924304,22.923855,1184.343863
114.924278,22.923947,1185.828444
114.924277,22.924045,1186.137778
114.924287,22.924143,1186.864047
114.924317,22.924242,1188.517929
114.924342,22.924334,1190.715277
114.924356,22.924429,1191.727664
114.924351,22.924523,1192.44493
114.924342,22.924619,1192.239846
114.924308,22.924715,1192.258848
114.924267,22.924805,1192.109472
114.924262,22.924904,1191.715985
114.924253,22.924999,1190.936019
114.924263,22.9251,1189.967842
114.924257,22.925191,1188.608141
114.924232,22.925284,1186.449812
114.924218,22.925383,1185.691523
114.92419,22.925474,1185.527619
114.92419,22.925574,1185.965566
114.924196,22.925667,1186.890584
114.924197,22.925763,1187.312403
114.924215,22.925855,1188.044795
114.92423,22.92595,1188.42347
114.924218,22.926047,1188.477013
114.924231,22.926139,1189.035857
114.924249,22.926238,1189.202424
114.924241,22.92633,1189.376565
114.924218,22.926427,1190.298455
114.924196,22.926527,1191.093829
114.924153,22.926615,1191.226846
114.924102,22.926698,1192.216095
114.924042,22.926774,1193.415884
114.923977,22.926848,1194.558618
114.92395,22.926936,1195.059573
114.923911,22.92702,1195.915206
114.92389,22.927109,1195.824116
114.92386,22.927204,1197.098347
114.923824,22.927292,1197.855627
114.923791,22.927378,1198.07058
114.923751,22.92747,1198.929787
114.923701,22.927558,1199.68021
114.923649,22.927644,1200.856792
114.923633,22.927736,1201.563758
114.923649,22.927831,1200.894042
114.923657,22.92794,1202.481483
114.923619,22.928024,1203.423609
114.923547,22.928108,1204.544522
114.923478,22.928175,1205.046824
114.923411,22.928241,1205.421229
114.923447,22.928153,1204.813787
